Household,Monthly Payment,Family Size,Sector No,Rent,Own,Income,Utilities,Debt
457,$727,3,2,0,1,"$65,800",$264,"$5,260"
458,$500,3,3,1,0,"$45,068",$206,"$3,447"
459,$941,3,1,0,1,"$67,928",$262,"$5,642"
460,$934,4,3,1,0,"$43,538",$215,"$2,932"
461,"$1,420",4,1,0,1,"$1,02,042",$265,"$6,729"
462,"$1,240",2,3,1,0,"$47,673",$206,"$2,851"
463,$783,4,3,0,1,"$34,884",$251,"$3,871"
464,"$1,286",3,3,1,0,"$63,499",$214,"$3,210"
465,"$1,452",1,3,1,0,"$18,119",$211,"$3,523"
466,$820,8,2,0,1,"$90,947",$286,"$6,840"
467,"$1,222",3,1,0,1,"$48,369",$259,"$5,107"
468,"$1,076",2,2,1,0,"$74,330",$197,"$1,686"
469,"$1,029",1,3,0,1,"$35,430",$259,"$3,978"
470,$615,3,4,1,0,"$74,636",$208,"$2,658"
471,"$1,136",3,1,0,1,"$1,29,211",$254,"$5,801"
472,"$1,434",1,2,0,1,"$60,069",$249,"$3,578"
473,$760,2,4,0,1,"$28,534",$255,"$3,281"
474,$584,4,4,0,1,"$58,637",$260,"$4,823"
475,"$1,033",3,1,0,1,"$94,808",$254,"$5,889"
476,$562,1,3,1,0,"$49,358",$205,"$2,962"
477,"$1,732",1,3,0,1,"$41,628",$253,"$5,370"
478,"$1,780",3,3,0,1,"$46,389",$258,"$6,341"
479,"$1,307",2,1,0,1,"$85,051",$246,"$5,460"
480,"$1,078",3,3,1,0,"$87,205",$205,"$3,606"
481,$680,3,4,1,0,"$50,855",$208,"$1,909"
482,"$1,009",3,2,0,1,"$1,16,571",$259,"$6,806"
483,$618,2,4,0,1,"$58,914",$248,"$3,098"
484,$638,1,3,1,0,"$47,244",$196,"$2,896"
485,"$1,001",3,3,1,0,"$87,039",$213,"$3,436"
486,$713,3,4,0,1,"$65,290",$259,"$4,619"
487,"$1,436",3,1,0,1,"$88,108",$261,"$5,744"
488,$999,1,3,1,0,"$26,610",$197,"$1,629"
489,$747,5,2,0,1,"$83,078",$266,"$6,447"
490,"$1,280",2,3,0,1,"$84,746",$253,"$4,684"
491,$400,3,4,1,0,"$50,111",$218,"$3,409"
492,"$1,067",5,1,0,1,"$64,023",$275,"$6,570"
493,$484,3,4,1,0,"$72,632",$215,"$1,458"
494,$883,1,3,0,1,"$42,313",$248,"$3,132"
495,"$1,032",2,1,0,1,"$86,424",$246,"$6,001"
496,"$1,184",3,1,1,0,"$76,825",$197,"$3,194"
497,$990,5,2,0,1,"$1,21,113",$274,"$8,400"
498,"$1,603",2,2,0,1,"$76,963",$253,"$5,675"
499,$831,4,4,0,1,"$25,713",$266,"$4,879"
500,$948,1,4,0,1,"$39,187",$251,"$3,278"
