Date,AMZN,TSLA,GOOG,sp500
03-01-2017,753.669983,216.990005,786.140015,2257.830078
04-01-2017,757.179993,226.990005,786.900024,2270.75
05-01-2017,780.450012,226.75,794.02002,2269
06-01-2017,795.98999,229.009995,806.150024,2276.97998
09-01-2017,796.919983,231.279999,806.650024,2268.899902
10-01-2017,795.900024,229.869995,804.789978,2268.899902
11-01-2017,799.02002,229.729996,807.909973,2275.320068
12-01-2017,813.640015,229.589996,806.359985,2270.439941
13-01-2017,817.140015,237.75,807.880005,2274.639893
17-01-2017,809.719971,235.580002,804.609985,2267.889893
18-01-2017,807.47998,238.360001,806.070007,2271.889893
19-01-2017,809.039978,243.759995,802.174988,2263.689941
20-01-2017,808.330017,244.729996,805.02002,2271.310059
23-01-2017,817.880005,248.919998,819.309998,2265.199951
24-01-2017,822.440002,254.610001,823.869995,2280.070068
25-01-2017,836.52002,254.470001,835.669983,2298.370117
26-01-2017,839.150024,252.509995,832.150024,2296.679932
27-01-2017,835.77002,252.949997,823.309998,2294.689941
30-01-2017,830.380005,250.630005,802.320007,2280.899902
31-01-2017,823.47998,251.929993,796.789978,2278.870117
01-02-2017,832.349976,249.240005,795.695007,2279.550049
02-02-2017,839.950012,251.550003,798.530029,2280.850098
03-02-2017,810.200012,251.330002,801.48999,2297.419922
06-02-2017,807.640015,257.769989,801.340027,2292.560059
07-02-2017,812.5,257.480011,806.969971,2293.080078
08-02-2017,819.710022,262.079987,808.380005,2294.669922
09-02-2017,821.359985,269.200012,809.559998,2307.870117
10-02-2017,827.460022,269.230011,813.669983,2316.100098
13-02-2017,836.530029,280.600006,819.23999,2328.25
14-02-2017,836.390015,280.980011,820.450012,2337.580078
15-02-2017,842.700012,279.76001,818.97998,2349.25
16-02-2017,844.140015,268.950012,824.159973,2347.219971
17-02-2017,845.070007,272.230011,828.070007,2351.159912
21-02-2017,856.440002,277.390015,831.659973,2365.379883
22-02-2017,855.609985,273.51001,830.76001,2362.820068
23-02-2017,852.190002,255.990005,831.330017,2363.810059
24-02-2017,845.23999,257,828.640015,2367.340088
27-02-2017,848.640015,246.229996,829.280029,2369.75
28-02-2017,845.039978,249.990005,823.210022,2363.639893
01-03-2017,853.080017,250.020004,835.23999,2395.959961
02-03-2017,848.909973,250.479996,830.630005,2381.919922
03-03-2017,849.880005,251.570007,829.080017,2383.120117
06-03-2017,846.609985,251.210007,827.780029,2375.310059
07-03-2017,846.02002,248.589996,831.909973,2368.389893
08-03-2017,850.5,246.869995,835.369995,2362.97998
09-03-2017,853,244.899994,838.679993,2364.870117
10-03-2017,852.460022,243.690002,843.25,2372.600098
13-03-2017,854.590027,246.169998,845.539978,2373.469971
14-03-2017,852.530029,258,845.619995,2365.449951
15-03-2017,852.969971,255.729996,847.200012,2385.26001
16-03-2017,853.419983,262.049988,848.780029,2381.379883
17-03-2017,852.309998,261.5,852.119995,2378.25
20-03-2017,856.969971,261.920013,848.400024,2373.469971
21-03-2017,843.200012,250.679993,830.460022,2344.02002
22-03-2017,848.059998,255.009995,829.590027,2348.449951
23-03-2017,847.380005,254.779999,817.580017,2345.959961
24-03-2017,845.609985,263.160004,814.429993,2343.97998
27-03-2017,846.820007,270.220001,819.51001,2341.590088
28-03-2017,856,277.450012,820.919983,2358.570068
29-03-2017,874.320007,277.380005,831.409973,2361.129883
30-03-2017,876.340027,277.920013,831.5,2368.060059
31-03-2017,886.539978,278.299988,829.559998,2362.719971
03-04-2017,891.51001,298.519989,838.549988,2358.840088
04-04-2017,906.830017,303.700012,834.570007,2360.159912
05-04-2017,909.280029,295,831.409973,2352.949951
06-04-2017,898.280029,298.700012,827.880005,2357.48999
07-04-2017,894.880005,302.540009,824.669983,2355.540039
10-04-2017,907.039978,312.390015,824.72998,2357.159912
11-04-2017,902.359985,308.709991,823.349976,2353.780029
12-04-2017,896.22998,296.839996,824.320007,2344.929932
13-04-2017,884.669983,304,823.559998,2328.949951
17-04-2017,901.98999,301.440002,837.169983,2349.01001
18-04-2017,903.780029,300.25,836.820007,2342.189941
19-04-2017,899.200012,305.519989,838.210022,2338.169922
20-04-2017,902.059998,302.51001,841.650024,2355.840088
21-04-2017,898.530029,305.600006,843.190002,2348.689941
24-04-2017,907.409973,308.029999,862.76001,2374.149902
25-04-2017,907.619995,313.790009,872.299988,2388.610107
26-04-2017,909.289978,310.170013,871.72998,2387.449951
27-04-2017,918.380005,308.630005,874.25,2388.77002
28-04-2017,924.98999,314.070007,905.960022,2384.199951
01-05-2017,948.22998,322.829987,912.570007,2388.330078
02-05-2017,946.940002,318.890015,916.440002,2391.169922
03-05-2017,941.030029,311.019989,927.039978,2388.129883
04-05-2017,937.530029,295.459991,931.659973,2389.52002
05-05-2017,934.150024,308.350006,927.130005,2399.290039
08-05-2017,949.039978,307.190002,934.299988,2399.379883
09-05-2017,952.820007,321.26001,932.169983,2396.919922
10-05-2017,948.950012,325.220001,928.780029,2399.629883
11-05-2017,947.619995,323.100006,930.599976,2394.439941
12-05-2017,961.349976,324.809998,932.219971,2390.899902
15-05-2017,957.969971,315.880005,937.080017,2402.320068
16-05-2017,966.070007,317.01001,943,2400.669922
17-05-2017,944.76001,306.109985,919.619995,2357.030029
18-05-2017,958.48999,313.059998,930.23999,2365.719971
19-05-2017,959.840027,310.829987,934.01001,2381.72998
22-05-2017,970.669983,310.350006,941.859985,2394.02002
23-05-2017,971.539978,303.859985,948.820007,2398.419922
24-05-2017,980.349976,310.220001,954.960022,2404.389893
25-05-2017,993.380005,316.829987,969.539978,2415.070068
26-05-2017,995.780029,325.140015,971.469971,2415.820068
30-05-2017,996.700012,335.100006,975.880005,2412.909912
31-05-2017,994.619995,341.01001,964.859985,2411.800049
01-06-2017,995.950012,340.369995,966.950012,2430.060059
02-06-2017,1006.72998,339.850006,975.599976,2439.070068
05-06-2017,1011.340027,347.320007,983.679993,2436.100098
06-06-2017,1003,352.850006,976.570007,2429.330078
07-06-2017,1010.070007,359.649994,980.940002,2433.139893
08-06-2017,1010.27002,370,983.409973,2433.790039
09-06-2017,978.309998,357.320007,949.830017,2431.77002
12-06-2017,964.909973,359.01001,942.900024,2429.389893
13-06-2017,980.789978,375.950012,953.400024,2440.350098
14-06-2017,976.469971,380.660004,950.76001,2437.919922
15-06-2017,964.169983,375.339996,942.309998,2432.459961
16-06-2017,987.710022,371.399994,939.780029,2433.149902
19-06-2017,995.169983,369.799988,957.369995,2453.459961
20-06-2017,992.590027,372.23999,950.630005,2437.030029
21-06-2017,1002.22998,376.399994,959.450012,2435.610107
22-06-2017,1001.299988,382.609985,957.090027,2434.5
23-06-2017,1003.73999,383.450012,965.590027,2438.300049
26-06-2017,993.97998,377.48999,952.27002,2439.070068
27-06-2017,976.780029,362.369995,927.330017,2419.379883
28-06-2017,990.330017,371.23999,940.48999,2440.689941
29-06-2017,975.929993,360.75,917.789978,2419.699951
30-06-2017,968,361.609985,908.72998,2423.409912
03-07-2017,953.659973,352.619995,898.700012,2429.01001
05-07-2017,971.400024,327.089996,911.710022,2432.540039
06-07-2017,965.140015,308.829987,906.690002,2409.75
07-07-2017,978.76001,313.220001,918.590027,2425.179932
10-07-2017,996.469971,316.049988,928.799988,2427.429932
11-07-2017,994.130005,327.220001,930.090027,2425.530029
12-07-2017,1006.51001,329.519989,943.830017,2443.25
13-07-2017,1000.630005,323.410004,947.159973,2447.830078
14-07-2017,1001.809998,327.779999,955.98999,2459.27002
17-07-2017,1010.039978,319.570007,953.419983,2459.139893
18-07-2017,1024.449951,328.23999,965.400024,2460.610107
19-07-2017,1026.869995,325.26001,970.890015,2473.830078
20-07-2017,1028.699951,329.920013,968.150024,2473.449951
21-07-2017,1025.670044,328.399994,972.919983,2472.540039
24-07-2017,1038.949951,342.519989,980.340027,2469.909912
25-07-2017,1039.869995,339.600006,950.700012,2477.129883
26-07-2017,1052.800049,343.850006,947.799988,2477.830078
27-07-2017,1046,334.459991,934.090027,2475.419922
28-07-2017,1020.039978,335.070007,941.530029,2472.100098
31-07-2017,987.780029,323.470001,930.5,2470.300049
01-08-2017,996.190002,319.570007,930.830017,2476.350098
02-08-2017,995.890015,325.890015,930.390015,2477.570068
03-08-2017,986.919983,347.089996,923.650024,2472.159912
04-08-2017,987.580017,356.910004,927.960022,2476.830078
07-08-2017,992.27002,355.170013,929.359985,2480.909912
08-08-2017,989.840027,365.220001,926.789978,2474.919922
09-08-2017,982.01001,363.529999,922.900024,2474.02002
10-08-2017,956.919983,355.399994,907.23999,2438.209961
11-08-2017,967.98999,357.869995,914.390015,2441.320068
14-08-2017,983.299988,363.799988,922.669983,2465.840088
15-08-2017,982.73999,362.329987,922.219971,2464.610107
16-08-2017,978.179993,362.910004,926.960022,2468.110107
17-08-2017,960.570007,351.920013,910.97998,2430.01001
18-08-2017,958.469971,347.459991,910.669983,2425.550049
21-08-2017,953.289978,337.859985,906.659973,2428.370117
22-08-2017,966.900024,341.350006,924.690002,2452.51001
23-08-2017,958,352.769989,927,2444.040039
24-08-2017,952.450012,352.929993,921.280029,2438.969971
25-08-2017,945.26001,348.049988,915.890015,2443.050049
28-08-2017,946.02002,345.660004,913.809998,2444.23999
29-08-2017,954.059998,347.359985,921.289978,2446.300049
30-08-2017,967.590027,353.179993,929.570007,2457.590088
31-08-2017,980.599976,355.899994,939.330017,2471.649902
01-09-2017,978.25,355.399994,937.340027,2476.550049
05-09-2017,965.27002,349.589996,928.450012,2457.850098
06-09-2017,967.799988,344.529999,927.809998,2465.540039
07-09-2017,979.469971,350.609985,935.950012,2465.100098
08-09-2017,965.900024,343.399994,926.5,2461.429932
11-09-2017,977.960022,363.690002,929.080017,2488.110107
12-09-2017,982.580017,362.75,932.070007,2496.47998
13-09-2017,999.599976,366.230011,935.090027,2498.370117
14-09-2017,992.210022,377.640015,925.109985,2495.620117
15-09-2017,986.789978,379.809998,920.289978,2500.22998
18-09-2017,974.190002,385,915,2503.870117
19-09-2017,969.859985,375.100006,921.809998,2506.649902
20-09-2017,973.210022,373.910004,931.580017,2508.23999
21-09-2017,964.650024,366.480011,932.450012,2500.600098
22-09-2017,955.099976,351.089996,928.530029,2502.219971
25-09-2017,939.789978,344.98999,920.969971,2496.659912
26-09-2017,938.599976,345.25,924.859985,2496.840088
27-09-2017,950.869995,340.970001,944.48999,2507.040039
28-09-2017,956.400024,339.600006,949.5,2510.060059
29-09-2017,961.349976,341.100006,959.109985,2519.360107
02-10-2017,959.190002,341.529999,953.27002,2529.120117
03-10-2017,957.099976,348.140015,957.789978,2534.580078
04-10-2017,965.450012,355.01001,951.679993,2537.73999
05-10-2017,980.849976,355.329987,969.960022,2552.070068
06-10-2017,989.580017,356.880005,978.890015,2549.330078
09-10-2017,990.98999,342.940002,977,2544.72998
10-10-2017,987.200012,355.589996,972.599976,2550.639893
11-10-2017,995,354.600006,989.25,2555.23999
12-10-2017,1000.929993,355.679993,987.830017,2550.929932
13-10-2017,1002.940002,355.570007,989.679993,2553.169922
16-10-2017,1006.340027,350.600006,992,2557.639893
17-10-2017,1009.130005,355.75,992.179993,2559.360107
18-10-2017,997,359.649994,992.809998,2561.26001
19-10-2017,986.609985,351.809998,984.450012,2562.100098
20-10-2017,982.909973,345.100006,988.200012,2575.209961
23-10-2017,966.299988,337.019989,968.450012,2564.97998
24-10-2017,975.900024,337.339996,970.539978,2569.129883
25-10-2017,972.909973,325.839996,973.330017,2557.149902
26-10-2017,972.429993,326.170013,972.559998,2560.399902
27-10-2017,1100.949951,320.869995,1019.27002,2581.070068
30-10-2017,1110.849976,320.079987,1017.109985,2572.830078
31-10-2017,1105.280029,331.529999,1016.640015,2575.26001
01-11-2017,1103.680054,321.079987,1025.5,2579.360107
02-11-2017,1094.219971,299.26001,1025.579956,2579.850098
03-11-2017,1111.599976,306.089996,1032.47998,2587.840088
06-11-2017,1120.660034,302.779999,1025.900024,2591.129883
07-11-2017,1123.170044,306.049988,1033.329956,2590.639893
08-11-2017,1132.880005,304.390015,1039.849976,2594.379883
09-11-2017,1129.130005,302.98999,1031.26001,2584.620117
10-11-2017,1125.349976,302.98999,1028.069946,2582.300049
13-11-2017,1129.170044,315.399994,1025.75,2584.840088
14-11-2017,1136.839966,308.700012,1026,2578.870117
15-11-2017,1126.689941,311.299988,1020.909973,2564.620117
16-11-2017,1137.290039,312.5,1032.5,2585.639893
17-11-2017,1129.880005,315.049988,1019.090027,2578.850098
20-11-2017,1126.310059,308.73999,1018.380005,2582.139893
21-11-2017,1139.48999,317.809998,1034.48999,2599.030029
22-11-2017,1156.160034,312.600006,1035.959961,2597.080078
24-11-2017,1186,315.549988,1040.609985,2602.419922
27-11-2017,1195.829956,316.809998,1054.209961,2601.419922
28-11-2017,1193.599976,317.549988,1047.410034,2627.040039
29-11-2017,1161.27002,307.540009,1021.659973,2626.070068
30-11-2017,1176.75,308.850006,1021.409973,2647.580078
01-12-2017,1162.349976,306.529999,1010.169983,2642.219971
04-12-2017,1133.949951,305.200012,998.679993,2639.439941
05-12-2017,1141.569946,303.700012,1005.150024,2629.570068
06-12-2017,1152.349976,313.26001,1018.380005,2629.27002
07-12-2017,1159.790039,311.23999,1030.930054,2636.97998
08-12-2017,1162,315.130005,1037.050049,2651.5
11-12-2017,1168.920044,328.910004,1041.099976,2659.98999
12-12-2017,1165.079956,341.029999,1040.47998,2664.110107
13-12-2017,1164.130005,339.029999,1040.609985,2662.850098
14-12-2017,1174.26001,337.890015,1049.150024,2652.01001
15-12-2017,1179.140015,343.450012,1064.189941,2675.810059
18-12-2017,1190.579956,338.869995,1077.140015,2690.159912
19-12-2017,1187.380005,331.100006,1070.680054,2681.469971
20-12-2017,1177.619995,328.980011,1064.949951,2679.25
21-12-2017,1174.76001,331.660004,1063.630005,2684.570068
22-12-2017,1168.359985,325.200012,1060.119995,2683.340088
26-12-2017,1176.76001,317.290009,1056.73999,2680.5
27-12-2017,1182.26001,311.640015,1049.369995,2682.620117
28-12-2017,1186.099976,315.359985,1048.140015,2687.540039
29-12-2017,1169.469971,311.350006,1046.400024,2673.610107
02-01-2018,1189.01001,320.529999,1065,2695.810059
03-01-2018,1204.199951,317.25,1082.47998,2713.060059
04-01-2018,1209.589966,314.619995,1086.400024,2723.98999
05-01-2018,1229.140015,316.579987,1102.22998,2743.149902
08-01-2018,1246.869995,336.410004,1106.939941,2747.709961
09-01-2018,1252.699951,333.690002,1106.26001,2751.290039
10-01-2018,1254.329956,334.799988,1102.609985,2748.22998
11-01-2018,1276.680054,337.950012,1105.52002,2767.560059
12-01-2018,1305.199951,336.220001,1122.26001,2786.23999
16-01-2018,1304.859985,340.059998,1121.76001,2776.419922
17-01-2018,1295,347.160004,1131.97998,2802.560059
18-01-2018,1293.319946,344.570007,1129.790039,2798.030029
19-01-2018,1294.579956,350.019989,1137.51001,2810.300049
22-01-2018,1327.310059,351.559998,1155.810059,2832.969971
23-01-2018,1362.540039,352.790009,1169.969971,2839.129883
24-01-2018,1357.51001,345.890015,1164.23999,2837.540039
25-01-2018,1377.949951,337.640015,1170.369995,2839.25
26-01-2018,1402.050049,342.850006,1175.839966,2872.870117
29-01-2018,1417.680054,349.529999,1175.579956,2853.530029
30-01-2018,1437.819946,345.820007,1163.689941,2822.429932
31-01-2018,1450.890015,354.309998,1169.939941,2823.810059
01-02-2018,1390,349.25,1167.699951,2821.97998
02-02-2018,1429.949951,343.75,1111.900024,2762.129883
05-02-2018,1390,333.130005,1055.800049,2648.939941
06-02-2018,1442.839966,333.970001,1080.599976,2695.139893
07-02-2018,1416.780029,345,1048.579956,2681.659912
08-02-2018,1350.5,315.230011,1001.52002,2581
09-02-2018,1339.599976,310.420013,1037.780029,2619.550049
12-02-2018,1386.22998,315.730011,1051.939941,2656
13-02-2018,1414.51001,323.660004,1052.099976,2662.939941
14-02-2018,1451.050049,322.309998,1069.699951,2698.629883
15-02-2018,1461.76001,334.070007,1089.52002,2731.199951
16-02-2018,1448.689941,335.48999,1094.800049,2732.219971
20-02-2018,1468.349976,334.769989,1102.459961,2716.26001
21-02-2018,1482.920044,333.299988,1111.339966,2701.330078
22-02-2018,1485.339966,346.170013,1106.630005,2703.959961
23-02-2018,1500,352.049988,1126.790039,2747.300049
26-02-2018,1521.949951,357.420013,1143.75,2779.600098
27-02-2018,1511.97998,350.98999,1118.290039,2744.280029
28-02-2018,1512.449951,343.059998,1104.72998,2713.830078
01-03-2018,1493.449951,330.929993,1069.52002,2677.669922
02-03-2018,1500.25,335.119995,1078.920044,2691.25
05-03-2018,1523.609985,333.350006,1090.930054,2720.939941
06-03-2018,1537.640015,328.200012,1095.060059,2728.120117
07-03-2018,1545,332.299988,1109.640015,2726.800049
08-03-2018,1551.859985,329.100006,1126,2738.969971
09-03-2018,1578.890015,327.170013,1160.040039,2786.570068
12-03-2018,1598.390015,345.51001,1164.5,2783.02002
13-03-2018,1588.180054,341.839996,1138.170044,2765.310059
14-03-2018,1591,326.630005,1149.48999,2749.47998
15-03-2018,1582.319946,325.600006,1149.579956,2747.330078
16-03-2018,1571.680054,321.350006,1135.72998,2752.01001
19-03-2018,1544.930054,313.559998,1099.819946,2712.919922
20-03-2018,1586.51001,310.549988,1097.709961,2716.939941
21-03-2018,1581.859985,316.529999,1090.880005,2711.929932
22-03-2018,1544.920044,309.100006,1049.079956,2643.689941
23-03-2018,1495.560059,301.540009,1021.570007,2588.26001
26-03-2018,1555.859985,304.179993,1053.209961,2658.550049
27-03-2018,1497.050049,279.179993,1005.099976,2612.620117
28-03-2018,1431.420044,257.779999,1004.559998,2605
29-03-2018,1447.339966,266.130005,1031.790039,2640.870117
02-04-2018,1371.98999,252.479996,1006.469971,2581.879883
03-04-2018,1392.050049,267.529999,1013.409973,2614.449951
04-04-2018,1410.569946,286.940002,1025.140015,2644.689941
05-04-2018,1451.75,305.720001,1027.810059,2662.840088
06-04-2018,1405.22998,299.299988,1007.039978,2604.469971
09-04-2018,1406.079956,289.660004,1015.450012,2613.159912
10-04-2018,1436.219971,304.700012,1031.640015,2656.870117
11-04-2018,1427.050049,300.929993,1019.969971,2642.189941
12-04-2018,1448.5,294.079987,1032.51001,2663.98999
13-04-2018,1430.790039,300.339996,1029.27002,2656.300049
16-04-2018,1441.5,291.209991,1037.97998,2677.840088
17-04-2018,1503.829956,287.690002,1074.160034,2706.389893
18-04-2018,1527.839966,293.350006,1072.079956,2708.639893
19-04-2018,1556.910034,300.079987,1087.699951,2693.129883
20-04-2018,1527.48999,290.23999,1072.959961,2670.139893
23-04-2018,1517.859985,283.369995,1067.449951,2670.290039
24-04-2018,1460.089966,283.459991,1019.97998,2634.560059
25-04-2018,1460.170044,280.690002,1021.179993,2639.399902
26-04-2018,1517.959961,285.480011,1040.040039,2666.939941
27-04-2018,1572.619995,294.079987,1030.050049,2669.909912
30-04-2018,1566.130005,293.899994,1017.330017,2648.050049
01-05-2018,1582.26001,299.920013,1037.310059,2654.800049
02-05-2018,1569.680054,301.149994,1024.380005,2635.669922
03-05-2018,1572.079956,284.450012,1023.719971,2629.72998
04-05-2018,1580.949951,294.089996,1048.209961,2663.419922
07-05-2018,1600.140015,302.769989,1054.790039,2672.629883
08-05-2018,1592.390015,301.970001,1053.910034,2671.919922
09-05-2018,1608,306.850006,1082.76001,2697.790039
10-05-2018,1609.079956,305.019989,1097.569946,2723.070068
11-05-2018,1602.910034,301.059998,1098.26001,2727.719971
14-05-2018,1601.540039,291.970001,1100.199951,2730.129883
15-05-2018,1576.119995,284.179993,1079.22998,2711.449951
16-05-2018,1587.280029,286.480011,1081.77002,2722.459961
17-05-2018,1581.76001,284.540009,1078.589966,2720.129883
18-05-2018,1574.369995,276.820007,1066.359985,2712.969971
21-05-2018,1585.459961,284.48999,1079.579956,2733.01001
22-05-2018,1581.400024,275.01001,1069.72998,2724.439941
23-05-2018,1601.859985,279.070007,1079.689941,2733.290039
24-05-2018,1603.069946,277.850006,1079.23999,2727.76001
25-05-2018,1610.150024,278.850006,1075.660034,2721.330078
29-05-2018,1612.869995,283.76001,1060.319946,2689.860107
30-05-2018,1624.890015,291.720001,1067.800049,2724.01001
31-05-2018,1629.619995,284.730011,1084.98999,2705.27002
01-06-2018,1641.540039,291.820007,1119.5,2734.620117
04-06-2018,1665.27002,296.73999,1139.290039,2746.870117
05-06-2018,1696.349976,291.130005,1139.660034,2748.800049
06-06-2018,1695.75,319.5,1136.880005,2772.350098
07-06-2018,1689.300049,316.089996,1123.859985,2770.370117
08-06-2018,1683.98999,317.660004,1120.869995,2779.030029
11-06-2018,1689.119995,332.100006,1129.98999,2782
12-06-2018,1698.75,342.769989,1139.319946,2786.850098
13-06-2018,1704.859985,344.779999,1134.790039,2775.629883
14-06-2018,1723.859985,357.720001,1152.119995,2782.48999
15-06-2018,1715.969971,358.170013,1152.26001,2779.659912
18-06-2018,1723.790039,370.829987,1173.459961,2773.75
19-06-2018,1734.780029,352.549988,1168.060059,2762.590088
20-06-2018,1750.079956,362.220001,1169.839966,2767.320068
21-06-2018,1730.219971,347.51001,1157.660034,2749.76001
22-06-2018,1715.670044,333.630005,1155.47998,2754.879883
25-06-2018,1663.150024,333.01001,1124.810059,2717.070068
26-06-2018,1691.089966,342,1118.459961,2723.060059
27-06-2018,1660.51001,344.5,1103.97998,2699.629883
28-06-2018,1701.449951,349.929993,1114.219971,2716.310059
29-06-2018,1699.800049,342.950012,1115.650024,2718.370117
02-07-2018,1713.780029,335.070007,1127.459961,2726.709961
03-07-2018,1693.959961,310.859985,1102.890015,2713.219971
05-07-2018,1699.72998,309.160004,1124.27002,2736.610107
06-07-2018,1710.630005,308.899994,1140.170044,2759.820068
09-07-2018,1739.02002,318.51001,1154.050049,2784.169922
10-07-2018,1743.069946,322.470001,1152.839966,2793.840088
11-07-2018,1755,318.959991,1153.900024,2774.02002
12-07-2018,1796.619995,316.709991,1183.47998,2798.290039
13-07-2018,1813.030029,318.869995,1188.819946,2801.310059
16-07-2018,1822.48999,310.100006,1183.859985,2798.429932
17-07-2018,1843.930054,322.690002,1198.800049,2809.550049
18-07-2018,1842.920044,323.850006,1195.880005,2815.620117
19-07-2018,1812.969971,320.230011,1186.959961,2804.48999
20-07-2018,1813.699951,313.579987,1184.910034,2801.830078
23-07-2018,1802,303.200012,1205.5,2806.97998
24-07-2018,1829.23999,297.429993,1248.079956,2820.399902
25-07-2018,1863.609985,308.73999,1263.699951,2846.070068
26-07-2018,1808,306.649994,1268.329956,2837.439941
27-07-2018,1817.27002,297.179993,1238.5,2818.820068
30-07-2018,1779.219971,290.170013,1219.73999,2802.600098
31-07-2018,1777.439941,298.140015,1217.26001,2816.290039
01-08-2018,1797.170044,300.839996,1220.01001,2813.360107
02-08-2018,1834.329956,349.540009,1226.150024,2827.219971
03-08-2018,1823.290039,348.170013,1223.709961,2840.350098
06-08-2018,1847.75,341.98999,1224.77002,2850.399902
07-08-2018,1862.47998,379.570007,1242.219971,2858.449951
08-08-2018,1886.52002,370.339996,1245.609985,2857.699951
09-08-2018,1898.52002,352.450012,1249.099976,2853.580078
10-08-2018,1886.300049,355.48999,1237.609985,2833.280029
13-08-2018,1896.199951,356.410004,1235.01001,2821.929932
14-08-2018,1919.650024,347.640015,1242.099976,2839.959961
15-08-2018,1882.619995,338.690002,1214.380005,2818.370117
16-08-2018,1886.52002,335.450012,1206.48999,2840.689941
17-08-2018,1882.219971,305.5,1200.959961,2850.129883
20-08-2018,1876.709961,308.440002,1207.77002,2857.050049
21-08-2018,1883.420044,321.899994,1201.619995,2862.959961
22-08-2018,1904.900024,321.640015,1207.329956,2861.820068
23-08-2018,1902.900024,320.100006,1205.380005,2856.97998
24-08-2018,1905.390015,322.820007,1220.650024,2874.689941
27-08-2018,1927.680054,319.269989,1241.819946,2896.73999
28-08-2018,1932.819946,311.859985,1231.150024,2897.52002
29-08-2018,1998.099976,305.01001,1249.300049,2914.040039
30-08-2018,2002.380005,303.149994,1239.119995,2901.129883
31-08-2018,2012.709961,301.660004,1218.189941,2901.52002
04-09-2018,2039.51001,288.950012,1197,2896.719971
05-09-2018,1994.819946,280.73999,1186.47998,2888.600098
06-09-2018,1958.310059,280.950012,1171.439941,2878.050049
07-09-2018,1952.069946,263.23999,1164.829956,2871.679932
10-09-2018,1939.01001,285.5,1164.640015,2877.129883
11-09-2018,1987.150024,279.440002,1177.359985,2887.889893
12-09-2018,1990,290.540009,1162.819946,2888.919922
13-09-2018,1989.869995,289.459991,1175.329956,2904.179932
14-09-2018,1970.189941,295.200012,1172.530029,2904.97998
17-09-2018,1908.030029,294.839996,1156.050049,2888.800049
18-09-2018,1941.050049,284.959991,1161.219971,2904.310059
19-09-2018,1926.420044,299.019989,1171.089966,2907.949951
20-09-2018,1944.300049,298.329987,1186.869995,2930.75
21-09-2018,1915.01001,299.100006,1166.089966,2929.669922
24-09-2018,1934.359985,299.679993,1173.369995,2919.370117
25-09-2018,1974.550049,300.98999,1184.650024,2915.560059
26-09-2018,1974.849976,309.579987,1180.48999,2905.969971
27-09-2018,2012.97998,307.519989,1194.640015,2914
28-09-2018,2003,264.769989,1193.469971,2913.97998
01-10-2018,2004.359985,310.700012,1195.310059,2924.590088
02-10-2018,1971.310059,301.019989,1200.109985,2923.429932
03-10-2018,1952.76001,294.799988,1202.949951,2925.51001
04-10-2018,1909.420044,281.829987,1168.189941,2901.610107
05-10-2018,1889.650024,261.950012,1157.349976,2885.570068
08-10-2018,1864.420044,250.559998,1148.969971,2884.429932
09-10-2018,1870.319946,262.799988,1138.819946,2880.340088
10-10-2018,1755.25,256.880005,1081.219971,2785.679932
11-10-2018,1719.359985,252.229996,1079.319946,2728.370117
12-10-2018,1788.609985,258.779999,1110.079956,2767.129883
15-10-2018,1760.949951,259.589996,1092.25,2750.790039
16-10-2018,1819.959961,276.589996,1121.280029,2809.919922
17-10-2018,1831.72998,271.779999,1115.689941,2809.209961
18-10-2018,1770.719971,263.910004,1087.969971,2768.780029
19-10-2018,1764.030029,260,1096.459961,2767.780029
22-10-2018,1789.300049,260.950012,1101.160034,2755.879883
23-10-2018,1768.699951,294.140015,1103.689941,2740.689941
24-10-2018,1664.199951,288.5,1050.709961,2656.100098
25-10-2018,1782.170044,314.859985,1095.569946,2705.570068
26-10-2018,1642.810059,330.899994,1071.469971,2658.689941
29-10-2018,1538.880005,334.850006,1020.080017,2641.25
30-10-2018,1530.420044,329.899994,1036.209961,2682.629883
31-10-2018,1598.01001,337.320007,1076.77002,2711.73999
01-11-2018,1665.530029,344.279999,1070,2740.370117
02-11-2018,1665.530029,346.410004,1057.790039,2723.060059
05-11-2018,1627.800049,341.399994,1040.089966,2738.310059
06-11-2018,1642.810059,341.059998,1055.810059,2755.449951
07-11-2018,1755.48999,348.160004,1093.390015,2813.889893
08-11-2018,1754.910034,351.399994,1082.400024,2806.830078
09-11-2018,1712.430054,350.51001,1066.150024,2781.01001
12-11-2018,1636.849976,331.279999,1038.630005,2726.219971
13-11-2018,1631.170044,338.730011,1036.050049,2722.179932
14-11-2018,1599.01001,344,1043.660034,2701.580078
15-11-2018,1619.439941,348.440002,1064.709961,2730.199951
16-11-2018,1593.410034,354.309998,1061.48999,2736.27002
19-11-2018,1512.290039,353.470001,1020,2690.72998
20-11-2018,1495.459961,347.48999,1025.76001,2641.889893
21-11-2018,1516.72998,338.190002,1037.609985,2649.929932
23-11-2018,1502.060059,325.829987,1023.880005,2632.560059
26-11-2018,1581.329956,346,1048.619995,2673.449951
27-11-2018,1581.420044,343.920013,1044.410034,2682.169922
28-11-2018,1677.75,347.869995,1086.22998,2743.790039
29-11-2018,1673.569946,341.170013,1088.300049,2737.800049
30-11-2018,1690.170044,350.480011,1094.430054,2760.169922
03-12-2018,1772.359985,358.48999,1106.430054,2790.370117
04-12-2018,1668.400024,359.700012,1050.819946,2700.060059
06-12-2018,1699.189941,363.059998,1068.72998,2695.949951
